-- Merging decision tree log ---
manifest
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-default-preference\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-default-preference\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-immersive-mode\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-immersive-mode\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-orientation-locker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-orientation-locker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-video\android\buildOutput_2fa6559e287e4da3850b9bacddcac0fe\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-video\android\buildOutput_2fa6559e287e4da3850b9bacddcac0fe\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\f0527cca82464925fcba63258292f2de\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\f0527cca82464925fcba63258292f2de\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\1b80027af20e814db0f137f02862724e\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\1b80027af20e814db0f137f02862724e\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\c98b5d0ef597c82bf1f1935d54ed2c3a\transformed\jetified-imagepipeline-okhttp3-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\c98b5d0ef597c82bf1f1935d54ed2c3a\transformed\jetified-imagepipeline-okhttp3-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\c5e4e0824fc97f66817ab0e02070d30d\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\c5e4e0824fc97f66817ab0e02070d30d\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\dc5c48ab498e7515feffc105c7e6b25a\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\dc5c48ab498e7515feffc105c7e6b25a\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\rezau\.gradle\caches\transforms-3\1440362ad0cd0c86315f909b018f1532\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\rezau\.gradle\caches\transforms-3\1440362ad0cd0c86315f909b018f1532\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\248656d4e71cf504c1d7434857a79d9d\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\248656d4e71cf504c1d7434857a79d9d\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\39a3ef4ed0bfca60e4a16289e6002484\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\39a3ef4ed0bfca60e4a16289e6002484\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\rezau\.gradle\caches\transforms-3\a03b3e9d7f447d8e72618cda6a2a2edd\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\rezau\.gradle\caches\transforms-3\a03b3e9d7f447d8e72618cda6a2a2edd\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\e06437d11e1b6aff417a50cd20b349ea\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\e06437d11e1b6aff417a50cd20b349ea\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rezau\.gradle\caches\transforms-3\424be1ca5b75da7f8cbffe1ca83cbe5d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rezau\.gradle\caches\transforms-3\424be1ca5b75da7f8cbffe1ca83cbe5d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\d897ec1353e477cbeb0a5e30b674a56e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\d897ec1353e477cbeb0a5e30b674a56e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rezau\.gradle\caches\transforms-3\79a4393ca717a3d3962f55194634fbed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rezau\.gradle\caches\transforms-3\79a4393ca717a3d3962f55194634fbed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\e2167640e9dffd22c9f02462327676ba\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\e2167640e9dffd22c9f02462327676ba\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\fd60b404ef3ef5bc36e02bd54d5c8f48\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\fd60b404ef3ef5bc36e02bd54d5c8f48\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\aa8368734f63c41bfb64519e015721ae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\aa8368734f63c41bfb64519e015721ae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rezau\.gradle\caches\transforms-3\3fa32b0af98f62c62b62e51e32b0fe66\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rezau\.gradle\caches\transforms-3\3fa32b0af98f62c62b62e51e32b0fe66\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
